Virtual User Script started at: 02.07.2022 14:45:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">82cook.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">8seconds.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">abnkorea.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">about.co.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">acrofan.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">acts.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">adidas.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">admeld.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">af.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">afna.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">afreeca.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">aia.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">ainedu.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">airbusan.com</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">ajou.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">ajoumc.or.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">ajoumpa.ac.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">aka.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">akmall.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">akmembers.com</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">albain.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">allcredit.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">alljeju.net</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">amai.co.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">amc.seoul.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">amorepacificmall.com<
Action.c(34):     /domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">amoriteaching.co.kr</
Action.c(34):     domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">andong.ac.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" t
Action.c(34): t=2050ms: 12288-byte DECODED response body for "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml" (RelFrameId=1, Internal ID=23)
Action.c(34):     rackingid="481134">anewsa.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">annakids.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">annanblue.com</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">anyang.go.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">asc.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">asea.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">aura-j.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">baeumnet.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">baewha.ac.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bankpark.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">baskinrobbins.co.kr</
Action.c(34):     domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bau.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">baykoreans.net</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bb.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bbedu.or.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bbodisk.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bccard.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">beautifulon.com</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">beginning.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">be-happy.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">benchbee.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bens.co.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">betman.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bible.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bizforms.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE11" uaString="11">ngwx.bizmeka.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">blueweb.co.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="607587">boc.cn</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bongjashop.com</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bonus365.com</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">breaknews.com</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bsks.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bu.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">busan.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">bustago.or.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">busterminal.or.kr</do
Action.c(34):     main>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">canmart.co.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">canon-ci.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">cardrotax.or.kr</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">cattoeic.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">cbs.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">ccdailynews.com</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">cdc.go.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">cdu.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">ch.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">cha.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">chamc.co.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">charmbank.co.kr</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">chbank.net</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">cheesedal.co.kr</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">cherrykoko.com</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">chevrolet.co.kr</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">chicfox.co.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">childcare.go.kr</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">childu.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">chocomom.com</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">chodang.ac.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">chol.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">chongshin.ac.kr</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">chosun.ac.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">chungnam.net</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">chunho.net</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">chunjae.co.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">cinelink.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">cjone.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">ck.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">clickmon.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">clubbox.co.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">cmcism.or.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">cnue.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">cnuh.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">cocoblack.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">coocha.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">coolmessenger.com</do
Action.c(34):     main>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">couponmoa.com</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">credu.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">csj.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">cuk.edu</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">cybermba.com</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">cybersejong.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">cyc.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">daedong.ac.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">daekyo.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">daelim.ac.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dahong.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">daisomall.co.kr</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">danilove.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dankook.ac.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">deu.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dgist.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">digue.co.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dima.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">diskbook.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">disney.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dispatch.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dist.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">djstudy.or.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">djumc.or.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dkc.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="480195">dkuh.co.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dnue.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dodol.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dodry.net</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dogdrip.net</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dominos.co.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">donga.ac.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dongguk.edu</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">dongnam.ac.kr</domain
Action.c(34):     >\r\n
